2026-05-03T14:27:14.7300062Z ##[group]Run android-actions/setup-android@v2
2026-05-03T14:27:14.7301203Z env:
2026-05-03T14:27:14.7301875Z   JAVA_VERSION: 21
2026-05-03T14:27:14.7303021Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7/x64
2026-05-03T14:27:14.7304820Z   JAVA_HOME_21_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/21.0.10-7/x64
2026-05-03T14:27:14.7306248Z ##[endgroup]
2026-05-03T14:27:14.8080142Z [command]/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager cmdline-tools;7.0
2026-05-03T14:27:19.6272097Z Loading package information...                                                  
2026-05-03T14:27:19.6931630Z Loading local repository...                                                     
2026-05-03T14:27:19.6935404Z [                                       ] 3% Loading local repository...        
2026-05-03T14:27:20.9277768Z [                                       ] 3% Fetch remote repository...         
2026-05-03T14:27:21.4171698Z [=                                      ] 3% Fetch remote repository...         
2026-05-03T14:27:21.4806740Z [=                                      ] 4% Fetch remote repository...         
2026-05-03T14:27:21.5026574Z [=                                      ] 5% Fetch remote repository...         
2026-05-03T14:27:21.5431793Z [==                                     ] 5% Fetch remote repository...         
2026-05-03T14:27:21.6116807Z [==                                     ] 6% Fetch remote repository...         
2026-05-03T14:27:21.7799994Z [==                                     ] 7% Fetch remote repository...         
2026-05-03T14:27:21.7829839Z [==                                     ] 7% Computing updates...               
2026-05-03T14:27:21.7953144Z [===                                    ] 8% Computing updates...               
2026-05-03T14:27:21.8111566Z [===                                    ] 10% Computing updates...              
2026-05-03T14:27:21.8579029Z [===                                    ] 10% Installing Android SDK Command-lin
2026-05-03T14:27:21.9381037Z [===                                    ] 10% Downloading commandlinetools-linux
2026-05-03T14:27:22.0101185Z [====                                   ] 10% Downloading commandlinetools-linux
2026-05-03T14:27:22.1270781Z [====                                   ] 11% Downloading commandlinetools-linux
2026-05-03T14:27:22.1874398Z [====                                   ] 12% Downloading commandlinetools-linux
2026-05-03T14:27:22.2313714Z [=====                                  ] 13% Downloading commandlinetools-linux
2026-05-03T14:27:22.2739542Z [=====                                  ] 14% Downloading commandlinetools-linux
2026-05-03T14:27:22.3047174Z [=====                                  ] 15% Downloading commandlinetools-linux
2026-05-03T14:27:22.3245903Z [======                                 ] 15% Downloading commandlinetools-linux
2026-05-03T14:27:22.3648986Z [======                                 ] 16% Downloading commandlinetools-linux
2026-05-03T14:27:22.3993173Z [======                                 ] 17% Downloading commandlinetools-linux
2026-05-03T14:27:22.4180877Z [=======                                ] 18% Downloading commandlinetools-linux
2026-05-03T14:27:22.4385238Z [=======                                ] 19% Downloading commandlinetools-linux
2026-05-03T14:27:22.4456866Z [=======                                ] 20% Downloading commandlinetools-linux
2026-05-03T14:27:22.4539060Z [========                               ] 20% Downloading commandlinetools-linux
2026-05-03T14:27:22.4727347Z [========                               ] 21% Downloading commandlinetools-linux
2026-05-03T14:27:22.4929642Z [========                               ] 22% Downloading commandlinetools-linux
2026-05-03T14:27:22.5089437Z [=========                              ] 23% Downloading commandlinetools-linux
2026-05-03T14:27:22.5319255Z [=========                              ] 24% Downloading commandlinetools-linux
2026-05-03T14:27:22.5409262Z [=========                              ] 25% Downloading commandlinetools-linux
2026-05-03T14:27:22.5478382Z [==========                             ] 25% Downloading commandlinetools-linux
2026-05-03T14:27:22.5694028Z [==========                             ] 26% Downloading commandlinetools-linux
2026-05-03T14:27:22.5865960Z [==========                             ] 27% Downloading commandlinetools-linux
2026-05-03T14:27:22.6073671Z [===========                            ] 28% Downloading commandlinetools-linux
2026-05-03T14:27:22.6271752Z [===========                            ] 29% Downloading commandlinetools-linux
2026-05-03T14:27:22.6377825Z [===========                            ] 30% Downloading commandlinetools-linux
2026-05-03T14:27:22.6500589Z [============                           ] 30% Downloading commandlinetools-linux
2026-05-03T14:27:22.6655641Z [============                           ] 31% Downloading commandlinetools-linux
2026-05-03T14:27:22.6837128Z [============                           ] 32% Downloading commandlinetools-linux
2026-05-03T14:27:22.6841579Z [============                           ] 33% Downloading commandlinetools-linux
2026-05-03T14:27:22.7978119Z [============                           ] 33% Unzipping...                      
2026-05-03T14:27:22.7991952Z [============                           ] 33% Unzipping... cmdline-tools/bin/avd
2026-05-03T14:27:22.8014967Z [=============                          ] 33% Unzipping... cmdline-tools/bin/avd
2026-05-03T14:27:22.8026863Z [=============                          ] 33% Unzipping... cmdline-tools/bin/sdk
2026-05-03T14:27:22.8029517Z [=============                          ] 33% Unzipping... cmdline-tools/bin/ret
2026-05-03T14:27:22.8039330Z [=============                          ] 33% Unzipping... cmdline-tools/bin/apk
2026-05-03T14:27:22.8044723Z [=============                          ] 33% Unzipping... cmdline-tools/bin/lin
2026-05-03T14:27:22.8045952Z [=============                          ] 33% Unzipping... cmdline-tools/bin/scr
2026-05-03T14:27:22.8048276Z [=============                          ] 33% Unzipping... cmdline-tools/bin/pro
2026-05-03T14:27:22.8139475Z [=============                          ] 33% Unzipping... cmdline-tools/lib/sdk
2026-05-03T14:27:22.8188889Z [=============                          ] 33% Unzipping... cmdline-tools/lib/com
2026-05-03T14:27:22.8190403Z [=============                          ] 33% Unzipping... cmdline-tools/lib/ann
2026-05-03T14:27:22.8373107Z [=============                          ] 33% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.8552680Z [=============                          ] 34% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.8563414Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.8570822Z [=============                          ] 35% Unzipping... cmdline-tools/lib/dev
2026-05-03T14:27:22.8574840Z [=============                          ] 35% Unzipping... cmdline-tools/lib/lay
2026-05-03T14:27:22.8589989Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.8595064Z [=============                          ] 35% Unzipping... cmdline-tools/lib/rep
2026-05-03T14:27:22.8647436Z [=============                          ] 35% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:27:22.8694626Z [==============                         ] 35% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:27:22.8721877Z [==============                         ] 36% Unzipping... cmdline-tools/lib/ana
2026-05-03T14:27:22.8909668Z [==============                         ] 36% Unzipping... cmdline-tools/lib/ext
2026-05-03T14:27:22.9012754Z [==============                         ] 37% Unzipping... cmdline-tools/lib/ext
